--[=[
 o-----------------------------------------------------------------------------o
 |
 | GTPSA module regression tests - data for real tpsa
 |
 | Methodical Accelerator Design - Copyright CERN 2016+
 | Support: http://cern.ch/mad  - mad at cern.ch
 | Authors: L. Deniau, laurent.deniau at cern.ch
 | Contrib: -
 |
 o-----------------------------------------------------------------------------o
 | You can redistribute this file and/or modify it under the terms of the GNU
 | General Public License GPLv3 (or later), as published by the Free Software
 | Foundation. This file is distributed in the hope that it will be useful, but
 | WITHOUT ANY WARRANTY OF ANY KIND. See http://gnu.org/licenses for details.
 o-----------------------------------------------------------------------------o

  Purpose:
  - Provide mathematica created output regression test suites for the tpsa
    module.

 o-----------------------------------------------------------------------------o
]=]

local is_even, is_odd in MAD.typeid
local eps, pi         in MAD.constant
local fact            in MAD.gmath

-- locals ---------------------------------------------------------------------o

local M = {}

-- differential algebra of functions, single variable, order 15 ---------------o

-- Note about numerical stability:
-- atan, acot, atanh and acoth are inaccurate close to 0 for high orders (>10)
--   because they rely on complex version of logxdy which is inaccurate close to 1i


M.fun = {}

M.fun.inv = {
neg = \x,i -> is_odd(i) and -x or x, -- odd function

iter = {32998215, 4912145, 1793298, 764146, 349502, 171287, 88635, 48536, 28396,
  17123, 10595, 6835, 4524, 3110, 2122},

{ x0 = 0.001,
  1000, -1e6, 1e9, -1e12, 1e15, -1e18, 1e21, -1e24, 1e27, -1e30, 1e33, -1e36,
  1e39, -1e42, 1e45, -1e48},

{ x0 = 0.1,
  10, -100, 1000, -10000, 100000, -1e6, 1e7, -1e8, 1e9, -1e10, 1e11, -1e12, 1e13,
 -1e14, 1e15, -1e16},

{ x0 = 1,
  1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1},

{ x0 = 10,
  0.1, -0.01, 0.001, -0.0001, 0.00001, -1e-6, 1e-7, -1e-8, 1e-9, -1e-10, 1e-11,
 -1e-12, 1e-13, -1e-14, 1e-15, -1e-16},

{ x0 = pi/5,
  1.59154943091895335769e+00,  -2.53302959105844428610e+00,
  4.03144180414993614805e+00,  -6.41623890917770949322e+00,
  1.02117613845418296020e+01,  -1.62525230202476921264e+01,
  2.58666937638724034630e+01,  -4.11681217396459634108e+01,
  6.55211007267357251707e+01,  -1.04280070574819664668e+02,
  1.65966886979542530650e+02,  -2.64144504523681164373e+02,
  4.20399035855033658006e+02,  -6.69085846273955486598e+02,
  1.06488319787324016356e+03,  -1.69481424757031058479e+03},

{ x0 = pi/3,
  9.54929658551372014613e-01,  -9.11890652781039942995e-01,
  8.70791429696386207979e-01,  -8.31544562629431150321e-01,
  7.94066565261972669849e-01,  -7.58277714032676323849e-01,
  7.24101878548338513581e-01,  -6.91466359638571944802e-01,
  6.60301734709421710610e-01,  -6.30541710066946701210e-01,
  6.02122979896627623468e-01,  -5.74985091598621252302e-01,
  5.49070317192400754060e-01,  -5.24323530517232779228e-01,
  5.00692089967270982305e-01,  -4.78125726511818916672e-01},

}

M.fun.invsqrt = {
alt = \x -> x:sqrt():inv(),

iter = {32252662, 4816722, 1754072, 764146, 345464, 169779, 88635, 48368, 27995,
  16963, 10589, 6672, 4550, 3122, 2170},

{ x0 = 0.001,
  3.16227766016837933200e+01,  -1.58113883008418966600e+04,
  1.18585412256314224950e+07,  -9.88211768802618541250e+09,
  8.64685297702291223593e+12,  -7.78216767932062101234e+15,
  7.13365370604390259465e+18,  -6.62410701275505240931e+21,
  6.21010032445786163373e+24,  -5.86509475087686932075e+27,
  5.57184001333302585471e+30,  -5.31857455818152467950e+33,
  5.09696728492396115118e+36,  -4.90093008165765495306e+39,
  4.72589686445559584759e+42,  -4.56836696897374265267e+45},

{ x0 = 0.1,
  3.16227766016837933200e+00,  -1.58113883008418966600e+01,
  1.18585412256314224950e+02,  -9.88211768802618541250e+02,
  8.64685297702291223593e+03,  -7.78216767932062101234e+04,
  7.13365370604390259465e+05,  -6.62410701275505240931e+06,
  6.21010032445786163373e+07,  -5.86509475087686932075e+08,
  5.57184001333302585471e+09,  -5.31857455818152467950e+10,
