--[=[
 o-----------------------------------------------------------------------------o
 |
 | GTPSA module regression tests - data for real tpsa
 |
 | Methodical Accelerator Design - Copyright CERN 2016+
 | Support: http://cern.ch/mad  - mad at cern.ch
 | Authors: L. Deniau, laurent.deniau at cern.ch
 | Contrib: -
 |
 o-----------------------------------------------------------------------------o
 | You can redistribute this file and/or modify it under the terms of the GNU
 | General Public License GPLv3 (or later), as published by the Free Software
 | Foundation. This file is distributed in the hope that it will be useful, but
 | WITHOUT ANY WARRANTY OF ANY KIND. See http://gnu.org/licenses for details.
 o-----------------------------------------------------------------------------o

  Purpose:
  - Provide mathematica created output regression test suites for the tpsa
    module.

 o-----------------------------------------------------------------------------o
]=]

local is_even, is_odd in MAD.typeid
local eps, pi         in MAD.constant
local fact            in MAD.gmath

-- locals ---------------------------------------------------------------------o

local M = {}

-- differential algebra of functions, 3 variables, order 15 ---------------o

M.fun = {}

M.fun.inv = {
{ x0 = 0.001,
                   1.00000000000000000000e+03,                   -1.00000000000000000000e+06,                    1.00000000000000000000e+09,                   -1.00000000000000000000e+12,

                   1.00000000000000000000e+15,                   -1.00000000000000000000e+18,                    1.00000000000000000000e+21,                   -1.00000000000000000000e+24,

                   1.00000000000000000000e+27,                   -1.00000000000000000000e+30,                    1.00000000000000000000e+33,                  -10.00000000000000000000e+35,

                   1.00000000000000000000e+39,                  -10.00000000000000000000e+41,                    1.00000000000000000000e+45,                  -10.00000000000000000000e+47,

                  -1.00000000000000000000e+06,                    2.00000000000000000000e+09,                   -3.00000000000000000000e+12,                    4.00000000000000000000e+15,

                  -5.00000000000000000000e+18,                    6.00000000000000000000e+21,                   -7.00000000000000100000e+24,                    8.00000000000000000000e+27,

                  -9.00000000000000000000e+30,                    1.00000000000000000000e+34,                   -1.10000000000000000000e+37,                    1.20000000000000000000e+40,

                  -1.30000000000000000000e+43,                    1.40000000000000000000e+46,                   -1.50000000000000000000e+49,                   10.00000000000000000000e+08,

                  -2.99999999999999900000e+12,                    5.99999999999999800000e+15,                  -10.00000000000000000000e+18,                    1.50000000000000000000e+22,

                  -2.10000000000000000000e+25,                    2.80000000000000000000e+28,                   -3.59999999999999900000e+31,                    4.50000000000000000000e+34,

                  -5.49999999999999900000e+37,                    6.60000000000000000000e+40,                   -7.80000000000000100000e+43,                    9.10000000000000000000e+46,

                  -1.05000000000000000000e+50,                   -1.00000000000000000000e+12,                    4.00000000000000000000e+15,                   -1.00000000000000000000e+19,

                   2.00000000000000000000e+22,                   -3.50000000000000000000e+25,                    5.60000000000000000000e+28,                   -8.40000000000000000000e+31,

                   1.20000000000000000000e+35,                   -1.65000000000000000000e+38,                    2.19999999999999900000e+41,                   -2.86000000000000000000e+44,

                   3.64000000000000000000e+47,                   -4.55000000000000000000e+50,                   10.00000000000000000000e+14,                   -4.99999999999999900000e+18,

                   1.50000000000000000000e+22,                   -3.50000000000000000000e+25,                    7.00000000000000000000e+28,                   -1.26000000000000000000e+32,

                   2.10000000000000000000e+35,                   -3.30000000000000000000e+38,                    4.95000000000000000000e+41,                   -7.15000000000000000000e+44,

                   1.00100000000000000000e+48,                   -1.36500000000000000000e+51,                  -10.00000000000000000000e+17,                    5.99999999999999800000e+21,

                  -2.10000000000000000000e+25,                    5.60000000000000000000e+28,                   -1.26000000000000000000e+32,                    2.52000000000000000000e+35,

                  -4.61999999999999900000e+38,                    7.91999999999999900000e+41,                   -1.28700000000000000000e+45,                    2.00199999999999900000e+48,

                  -3.00299999999999900000e+51,                   10.00000000000000000000e+20,                   -7.00000000000000000000e+24,                    2.80000000000000000000e+28,

                  -8.40000000000000000000e+31,                    2.10000000000000000000e+35,                   -4.61999999999999900000e+38,                    9.24000000000000000000e+41,

