--[=[
 o-----------------------------------------------------------------------------o
 |
 | GTPSA module regression tests - data for real tpsa
 |
 | Methodical Accelerator Design - Copyright CERN 2016+
 | Support: http://cern.ch/mad  - mad at cern.ch
 | Authors: L. Deniau, laurent.deniau at cern.ch
 | Contrib: -
 |
 o-----------------------------------------------------------------------------o
 | You can redistribute this file and/or modify it under the terms of the GNU
 | General Public License GPLv3 (or later), as published by the Free Software
 | Foundation. This file is distributed in the hope that it will be useful, but
 | WITHOUT ANY WARRANTY OF ANY KIND. See http://gnu.org/licenses for details.
 o-----------------------------------------------------------------------------o

  Purpose:
  - Provide mathematica created output regression test suites for the tpsa
    module.

 o-----------------------------------------------------------------------------o
]=]

local is_even, is_odd in MAD.typeid
local eps, pi         in MAD.constant
local fact            in MAD.gmath

-- locals ---------------------------------------------------------------------o

local M = {}

-- differential algebra of functions, 3 variables, order 15 ---------------o

M.fun = {}

M.fun.exp = {
{ x0 = 0,
                   1.00000000000000000000e+00,                    1.00000000000000000000e+00,                    5.00000000000000000000e-01,                    1.66666666666666666667e-01,

                   4.16666666666666666667e-02,                    8.33333333333333333333e-03,                    1.38888888888888888889e-03,                    1.98412698412698412698e-04,

                   2.48015873015873015873e-05,                    2.75573192239858906526e-06,                    2.75573192239858906526e-07,                    2.50521083854417187751e-08,

                   2.08767569878680989792e-09,                    1.60590438368216145994e-10,                    1.14707455977297247139e-11,                    7.64716373181981647590e-13,

                   1.00000000000000000000e+00,                    1.00000000000000000000e+00,                    5.00000000000000000000e-01,                    1.66666666666666666667e-01,

                   4.16666666666666666667e-02,                    8.33333333333333333333e-03,                    1.38888888888888888889e-03,                    1.98412698412698412698e-04,

                   2.48015873015873015873e-05,                    2.75573192239858906526e-06,                    2.75573192239858906526e-07,                    2.50521083854417187751e-08,

                   2.08767569878680989792e-09,                    1.60590438368216145994e-10,                    1.14707455977297247139e-11,                    5.00000000000000000000e-01,

                   5.00000000000000000000e-01,                    2.50000000000000000000e-01,                    8.33333333333333333333e-02,                    2.08333333333333333333e-02,

                   4.16666666666666666667e-03,                    6.94444444444444444444e-04,                    9.92063492063492063492e-05,                    1.24007936507936507937e-05,

                   1.37786596119929453263e-06,                    1.37786596119929453263e-07,                    1.25260541927208593875e-08,                    1.04383784939340494896e-09,

                   8.02952191841080729970e-11,                    1.66666666666666666667e-01,                    1.66666666666666666667e-01,                    8.33333333333333333333e-02,

                   2.77777777777777777778e-02,                    6.94444444444444444444e-03,                    1.38888888888888888889e-03,                    2.31481481481481481481e-04,

                   3.30687830687830687831e-05,                    4.13359788359788359788e-06,                    4.59288653733098177543e-07,                    4.59288653733098177543e-08,

                   4.17535139757361979584e-09,                    3.47945949797801649654e-10,                    4.16666666666666666667e-02,                    4.16666666666666666667e-02,

                   2.08333333333333333333e-02,                    6.94444444444444444444e-03,                    1.73611111111111111111e-03,                    3.47222222222222222222e-04,

                   5.78703703703703703704e-05,                    8.26719576719576719577e-06,                    1.03339947089947089947e-06,                    1.14822163433274544386e-07,

                   1.14822163433274544386e-08,                    1.04383784939340494896e-09,                    8.33333333333333333333e-03,                    8.33333333333333333333e-03,

                   4.16666666666666666667e-03,                    1.38888888888888888889e-03,                    3.47222222222222222222e-04,                    6.94444444444444444444e-05,

                   1.15740740740740740741e-05,                    1.65343915343915343915e-06,                    2.06679894179894179894e-07,                    2.29644326866549088771e-08,

                   2.29644326866549088771e-09,                    1.38888888888888888889e-03,                    1.38888888888888888889e-03,                    6.94444444444444444444e-04,

                   2.31481481481481481481e-04,                    5.78703703703703703704e-05,                    1.15740740740740740741e-05,                    1.92901234567901234568e-06,

                   2.75573192239858906526e-07,                    3.44466490299823633157e-08,                    3.82740544777581814619e-09,                    1.98412698412698412698e-04,

                   1.98412698412698412698e-04,                    9.92063492063492063492e-05,                    3.30687830687830687831e-05,                    8.26719576719576719577e-06,

                   1.65343915343915343915e-06,                    2.75573192239858906526e-07,                    3.93675988914084152179e-08,                    4.92094986142605190224e-09,

                   2.48015873015873015873e-05,                    2.48015873015873015873e-05,                    1.24007936507936507937e-05,                    4.13359788359788359788e-06,

                   1.03339947089947089947e-06,                    2.06679894179894179894e-07,                    3.44466490299823633157e-08,                    4.92094986142605190224e-09,

                   2.75573192239858906526e-06,                    2.75573192239858906526e-06,                    1.37786596119929453263e-06,                    4.59288653733098177543e-07,

                   1.14822163433274544386e-07,                    2.29644326866549088771e-08,                    3.82740544777581814619e-09,                    2.75573192239858906526e-07,

                   2.75573192239858906526e-07,                    1.37786596119929453263e-07,                    4.59288653733098177543e-08,                    1.14822163433274544386e-08,

                   2.29644326866549088771e-09,                    2.50521083854417187751e-08,                    2.50521083854417187751e-08,                    1.25260541927208593875e-08,

                   4.17535139757361979584e-09,                    1.04383784939340494896e-09,                    2.08767569878680989792e-09,                    2.08767569878680989792e-09,

                   1.04383784939340494896e-09,                    3.47945949797801649654e-10,                    1.60590438368216145994e-10,                    1.60590438368216145994e-10,

                   8.02952191841080729970e-11,                    1.14707455977297247139e-11,                    1.14707455977297247139e-11,                    7.64716373181981647590e-13,

                   1.00000000000000000000e+00,                    1.00000000000000000000e+00,                    5.00000000000000000000e-01,                    1.66666666666666666667e-01,

                   4.16666666666666666667e-02,                    8.33333333333333333333e-03,                    1.38888888888888888889e-03,                    1.98412698412698412698e-04,

                   2.48015873015873015873e-05,                    2.75573192239858906526e-06,                    2.75573192239858906526e-07,                    2.50521083854417187751e-08,

                   2.08767569878680989792e-09,                    1.60590438368216145994e-10,                    1.14707455977297247139e-11,                    1.00000000000000000000e+00,

                   1.00000000000000000000e+00,                    5.00000000000000000000e-01,                    1.66666666666666666667e-01,                    4.16666666666666666667e-02,

                   8.33333333333333333333e-03,                    1.38888888888888888889e-03,                    1.98412698412698412698e-04,                    2.48015873015873015873e-05,

                   2.75573192239858906526e-06,                    2.75573192239858906526e-07,                    2.50521083854417187751e-08,                    2.08767569878680989792e-09,

                   1.60590438368216145994e-10,                    5.00000000000000000000e-01,                    5.00000000000000000000e-01,                    2.50000000000000000000e-01,

                   8.33333333333333333333e-02,                    2.08333333333333333333e-02,                    4.16666666666666666667e-03,                    6.94444444444444444444e-04,

                   9.92063492063492063492e-05,                    1.24007936507936507937e-05,                    1.37786596119929453263e-06,                    1.37786596119929453263e-07,

                   1.25260541927208593875e-08,                    1.04383784939340494896e-09,                    1.66666666666666666667e-01,                    1.66666666666666666667e-01,

                   8.33333333333333333333e-02,                    2.77777777777777777778e-02,                    6.94444444444444444444e-03,                    1.38888888888888888889e-03,

                   2.31481481481481481481e-04,                    3.30687830687830687831e-05,                    4.13359788359788359788e-06,                    4.59288653733098177543e-07,

                   4.59288653733098177543e-08,                    4.17535139757361979584e-09,                    4.16666666666666666667e-02,                    4.16666666666666666667e-02,

                   2.08333333333333333333e-02,                    6.94444444444444444444e-03,                    1.73611111111111111111e-03,                    3.47222222222222222222e-04,

                   5.78703703703703703704e-05,                    8.26719576719576719577e-06,                    1.03339947089947089947e-06,                    1.14822163433274544386e-07,

                   1.14822163433274544386e-08,                    8.33333333333333333333e-03,                    8.33333333333333333333e-03,                    4.16666666666666666667e-03,

                   1.38888888888888888889e-03,                    3.47222222222222222222e-04,                    6.94444444444444444444e-05,                    1.15740740740740740741e-05,

                   1.65343915343915343915e-06,                    2.06679894179894179894e-07,                    2.29644326866549088771e-08,                    1.38888888888888888889e-03,

                   1.38888888888888888889e-03,                    6.94444444444444444444e-04,                    2.31481481481481481481e-04,                    5.78703703703703703704e-05,

                   1.15740740740740740741e-05,                    1.92901234567901234568e-06,                    2.75573192239858906526e-07,                    3.44466490299823633157e-08,

                   1.98412698412698412698e-04,                    1.98412698412698412698e-04,                    9.92063492063492063492e-05,                    3.30687830687830687831e-05,

                   8.26719576719576719577e-06,                    1.65343915343915343915e-06,                    2.75573192239858906526e-07,                    3.93675988914084152179e-08,

                   2.48015873015873015873e-05,                    2.48015873015873015873e-05,                    1.24007936507936507937e-05,                    4.13359788359788359788e-06,

                   1.03339947089947089947e-06,                    2.06679894179894179894e-07,                    3.44466490299823633157e-08,                    2.75573192239858906526e-06,

                   2.75573192239858906526e-06,                    1.37786596119929453263e-06,                    4.59288653733098177543e-07,                    1.14822163433274544386e-07,

                   2.29644326866549088771e-08,                    2.75573192239858906526e-07,                    2.75573192239858906526e-07,                    1.37786596119929453263e-07,

                   4.59288653733098177543e-08,                    1.14822163433274544386e-08,                    2.50521083854417187751e-08,                    2.50521083854417187751e-08,

                   1.25260541927208593875e-08,                    4.17535139757361979584e-09,                    2.08767569878680989792e-09,                    2.08767569878680989792e-09,

                   1.04383784939340494896e-09,                    1.60590438368216145994e-10,                    1.60590438368216145994e-10,                    1.14707455977297247139e-11,

                   5.00000000000000000000e-01,                    5.00000000000000000000e-01,                    2.50000000000000000000e-01,                    8.33333333333333333333e-02,

                   2.08333333333333333333e-02,                    4.16666666666666666667e-03,                    6.94444444444444444444e-04,                    9.92063492063492063492e-05,

                   1.24007936507936507937e-05,                    1.37786596119929453263e-06,                    1.37786596119929453263e-07,                    1.25260541927208593875e-08,

                   1.04383784939340494896e-09,                    8.02952191841080729970e-11,                    5.00000000000000000000e-01,                    5.00000000000000000000e-01,

                   2.50000000000000000000e-01,                    8.33333333333333333333e-02,                    2.08333333333333333333e-02,                    4.16666666666666666667e-03,

                   6.94444444444444444444e-04,                    9.92063492063492063492e-05,                    1.24007936507936507937e-05,                    1.37786596119929453263e-06,

                   1.37786596119929453263e-07,                    1.25260541927208593875e-08,                    1.04383784939340494896e-09,                    2.50000000000000000000e-01,

                   2.50000000000000000000e-01,                    1.25000000000000000000e-01,                    4.16666666666666666667e-02,                    1.04166666666666666667e-02,

                   2.08333333333333333333e-03,                    3.47222222222222222222e-04,                    4.96031746031746031746e-05,                    6.20039682539682539683e-06,

                   6.88932980599647266314e-07,                    6.88932980599647266314e-08,                    6.26302709636042969376e-09,                    8.33333333333333333333e-02,

                   8.33333333333333333333e-02,                    4.16666666666666666667e-02,                    1.38888888888888888889e-02,                    3.47222222222222222222e-03,

                   6.94444444444444444444e-04,                    1.15740740740740740741e-04,                    1.65343915343915343915e-05,                    2.06679894179894179894e-06,

                   2.29644326866549088771e-07,                    2.29644326866549088771e-08,                    2.08333333333333333333e-02,                    2.08333333333333333333e-02,

                   1.04166666666666666667e-02,                    3.47222222222222222222e-03,                    8.68055555555555555556e-04,                    1.73611111111111111111e-04,

