sequence: LHCB1, l=26658.8832
idx  kind          name                    l          dl       spos       upos    uds
065  hkicker       MCBCH.7R1.B1            0.900       0     267.362    267.812   0.450
066  marker        S.DS.R1.B1              0.000       0     268.904    268.904   0.000
067  multipole     MCO.8R1.B1              0.000       0     269.248    269.248   0.000
068  multipole     MCD.8R1.B1              0.000       0     269.250    269.250   0.000
069  sbend         MB.A8R1.B1             14.300       0     269.584    276.734   7.150
070  sextupole     MCS.A8R1.B1             0.110       0     284.103    284.158   0.055
071  sbend         MB.B8R1.B1             14.300       0     285.245    292.395   7.150
072  sextupole     MCS.B8R1.B1             0.110       0     299.764    299.819   0.055
073  monitor       BPM.8R1.B1              0.000       0     300.698    300.698   0.000
074  quadrupole    MQML.8R1.B1             4.800       0     301.443    303.843   2.400
075  vkicker       MCBCV.8R1.B1            0.904       0     306.433    306.885   0.452
076  multipole     MCO.9R1.B1              0.000       0     308.314    308.314   0.000
077  multipole     MCD.9R1.B1              0.000       0     308.315    308.315   0.000
078  sbend         MB.A9R1.B1             14.300       0     308.650    315.800   7.150
079  sextupole     MCS.A9R1.B1             0.110       0     323.169    323.224   0.055
080  sbend         MB.B9R1.B1             14.300       0     324.311    331.461   7.150
081  sextupole     MCS.B9R1.B1             0.110       0     338.830    338.885   0.055
082  monitor       BPM.9R1.B1              0.000       0     339.765    339.765   0.000
083  quadrupole    MQMC.9R1.B1             2.400       0     340.541    341.741   1.200
084  quadrupole    MQM.9R1.B1              3.400       0     343.307    345.007   1.700
085  hkicker       MCBCH.9R1.B1            0.900       0     346.898    347.348   0.450
086  multipole     MCO.10R1.B1             0.000       0     348.780    348.780   0.000
087  multipole     MCD.10R1.B1             0.000       0     348.781    348.781   0.000
088  sbend         MB.A10R1.B1            14.300       0     349.116    356.266   7.150
089  sextupole     MCS.A10R1.B1            0.110       0     363.635    363.690   0.055
090  sbend         MB.B10R1.B1            14.300       0     364.777    371.927   7.150
091  sextupole     MCS.B10R1.B1            0.110       0     379.296    379.351   0.055
092  monitor       BPM.10R1.B1             0.000       0     380.230    380.230   0.000
093  quadrupole    MQML.10R1.B1            4.800       0     380.975    383.375   2.400
094  vkicker       MCBCV.10R1.B1           0.904       0     385.965    386.417   0.452
095  multipole     MCO.11R1.B1             0.000       0     387.846    387.846   0.000
096  multipole     MCD.11R1.B1             0.000       0     387.847    387.847   0.000
097  sbend         MB.A11R1.B1            14.300       0     388.182    395.332   7.150
098  sextupole     MCS.A11R1.B1            0.110       0     402.701    402.756   0.055
099  sbend         MB.B11R1.B1            14.300       0     403.843    410.993   7.150
100  sextupole     MCS.B11R1.B1            0.110       0     418.362    418.417   0.055
101  placeholder   LEHR.11R1.B1           13.717       0     418.823    425.681   6.858
102  monitor       BPM.11R1.B1             0.000       0     433.013    433.013   0.000
103  quadrupole    MQ.11R1.B1              3.100       0     434.010    435.560   1.550
104  quadrupole    MQTLI.11R1.B1           1.300       0     437.279    437.929   0.650
105  sextupole     MS.11R1.B1              0.369       0     438.756    438.941   0.185
106  hkicker       MCBH.11R1.B1            0.647       0     439.210    439.534   0.324
107  marker        S.ARC.12.B1             0.000       0     440.285    440.285   0.000
108  multipole     MCO.A12R1.B1            0.000       0     440.629    440.629   0.000
109  multipole     MCD.A12R1.B1            0.000       0     440.630    440.630   0.000
110  sbend         MB.A12R1.B1            14.300       0     440.965    448.115   7.150
111  sextupole     MCS.A12R1.B1            0.110       0     455.484    455.539   0.055
112  sbend         MB.B12R1.B1            14.300       0     456.625    463.775   7.150
113  sextupole     MCS.B12R1.B1            0.110       0     471.145    471.200   0.055
114  multipole     MCO.B12R1.B1            0.000       0     471.950    471.950   0.000
115  multipole     MCD.B12R1.B1            0.000       0     471.951    471.951   0.000
116  sbend         MB.C12R1.B1            14.300       0     472.286    479.436   7.150
117  sextupole     MCS.C12R1.B1            0.110       0     486.805    486.860   0.055
118  monitor       BPM.12R1.B1             0.000       0     487.739    487.739   0.000
119  quadrupole    MQT.12R1.B1             0.320       0     488.333    488.493   0.160
120  quadrupole    MQ.12R1.B1              3.100       0     488.951    490.501   1.550
121  sextupole     MS.12R1.B1              0.369       0     492.212    492.396   0.185
122  vkicker       MCBV.12R1.B1            0.647       0     492.666    492.989   0.324
123  sbend         MB.A13R1.B1            14.300       0     494.416    501.566   7.150
124  sextupole     MCS.A13R1.B1            0.110       0     508.936    508.991   0.055
125  multipole     MCO.13R1.B1             0.000       0     509.741    509.741   0.000
126  multipole     MCD.13R1.B1             0.000       0     509.742    509.742   0.000
127  sbend         MB.B13R1.B1            14.300       0     510.077    517.227   7.150
128  sextupole     MCS.B13R1.B1            0.110       0     524.596    524.651   0.055
129  sbend         MB.C13R1.B1            14.300       0     525.737    532.887   7.150
130  sextupole     MCS.C13R1.B1            0.110       0     540.257    540.312   0.055
131  monitor       BPM.13R1.B1             0.000       0     541.191    541.191   0.000
132  quadrupole    MQT.13R1.B1             0.320       0     541.785    541.945   0.160
133  quadrupole    MQ.13R1.B1              3.100       0     542.403    543.953   1.550
134  multipole     SQ1L                    0.000       0     545.504    545.504   0.000
135  sextupole     MS.13R1.B1              0.369       0     545.663    545.848   0.184
136  hkicker       MCBH.13R1.B1            0.647       0     546.117    546.441   0.323
137  marker        E.DS.R1.B1              0.000       0     547.188    547.188   0.000
138  multipole     MCO.A14R1.B1            0.000       0     547.532    547.532   0.000
139  multipole     MCD.A14R1.B1            0.000       0     547.533    547.533   0.000
140  sbend         MB.A14R1.B1            14.300       0     547.868    555.018   7.150
141  sextupole     MCS.A14R1.B1            0.110       0     562.387    562.442   0.055
142  sbend         MB.B14R1.B1            14.300       0     563.528    570.678   7.150
143  sextupole     MCS.B14R1.B1            0.110       0     578.048    578.103   0.055
144  multipole     MCO.B14R1.B1            0.000       0     578.853    578.853   0.000
145  multipole     MCD.B14R1.B1            0.000       0     578.854    578.854   0.000
146  sbend         MB.C14R1.B1            14.300       0     579.189    586.339   7.150
147  sextupole     MCS.C14R1.B1            0.110       0     593.708    593.763   0.055
148  monitor       BPM.14R1.B1             0.000       0     594.642    594.642   0.000
149  quadrupole    MQT.14R1.B1             0.320       0     595.236    595.396   0.160
