[6R] BF6 =

 X       :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1   3.7641048498879082E-03    0     0 0  0 0  0 0
     2   1.0225849150727047E+00    1     1 0  0 0  0 0
     3   1.5112943029195354E+00    1     0 1  0 0  0 0
     4  -1.0923014520687020E-02    1     0 0  0 0  0 1
     5   2.5738041215459126E-06    2     2 0  0 0  0 0
     6   2.3065357892594271E-04    2     1 1  0 0  0 0
     7   5.7961245645117817E-03    2     0 2  0 0  0 0
     8  -1.1062230956161928E-04    2     0 0  2 0  0 0
     9   4.7773911186631546E-03    2     0 0  1 1  0 0
    10   5.5413470459774695E-03    2     0 0  0 2  0 0
    11  -6.5540581284803348E-02    2     1 0  0 0  0 1
    12  -4.4019703707348903E+00    2     0 1  0 0  0 1
    13   4.5597477540845151E-02    2     0 0  0 0  0 2

 PX      :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1   5.0375819576492517E-03    0     0 0  0 0  0 0
     2   3.0225493439174023E-02    1     1 0  0 0  0 0
     3   1.0225846290361214E+00    1     0 1  0 0  0 0
     4  -1.0888024250281052E-04    1     0 0  0 0  0 1
     5   1.5239664900370660E-08    2     2 0  0 0  0 0
     6   1.7150814396892644E-06    2     1 1  0 0  0 0
     7   5.7262060409551718E-05    2     0 2  0 0  0 0
     8  -5.0370773544503782E-05    2     0 0  2 0  0 0
     9  -5.5825136381767159E-07    2     0 0  1 1  0 0
    10   1.8580773250232977E-05    2     0 0  0 2  0 0
    11  -6.5329615471170378E-04    2     1 0  0 0  0 1
    12  -6.5538086205900681E-02    2     0 1  0 0  0 1
    13   4.5397635091793537E-04    2     0 0  0 0  0 2

 Y       :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1   9.7758409206885732E-01    1     0 0  1 0  0 0
     2   1.4887817248244826E+00    1     0 0  0 1  0 0
     3  -1.6934541623825945E-06    2     1 0  1 0  0 0
     4   4.8867601346137789E-03    2     0 1  1 0  0 0
     5   7.4493522224245828E-05    2     1 0  0 1  0 0
     6   3.7496685419278432E-03    2     0 1  0 1  0 0
     7   6.4562699513615290E-02    2     0 0  1 0  0 1
     8  -4.2717649133082745E+00    2     0 0  0 1  0 1

 PY      :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1  -2.9791936129642344E-02    1     0 0  1 0  0 0
     2   9.7755918666865727E-01    1     0 0  0 1  0 0
     3  -9.8486777857180962E-05    2     1 0  1 0  0 0
     4  -7.3236487584738170E-05    2     0 1  1 0  0 0
     5  -1.5056420290316010E-04    2     1 0  0 1  0 0
     6  -5.1124402833477899E-03    2     0 1  0 1  0 0
     7  -6.0070117544601008E-04    2     0 0  1 0  0 1
     8   6.4706427829151356E-02    2     0 0  0 1  0 1

 T       :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1  -1.8234308741371663E-05    0     0 0  0 0  0 0
     2  -2.1881421019819599E-04    1     1 0  0 0  0 0
     3  -1.1005156661397906E-02    1     0 1  0 0  0 0
     4   1.0000000000000000E+00    1     0 0  0 0  1 0
     5   1.1037190018480029E+01    1     0 0  0 0  0 1
     6  -6.5647269459680560E-04    2     2 0  0 0  0 0
     7  -6.6033461863439225E-02    2     1 1  0 0  0 0
     8  -2.2011699455302240E+00    2     0 2  0 0  0 0
     9  -6.6756779742496361E-04    2     0 0  2 0  0 0
    10   6.4008699219038540E-02    2     0 0  1 1  0 0
    11  -2.1361179903768748E+00    2     0 0  0 2  0 0
    12   1.8279536690106938E-03    2     1 0  0 0  0 1
    13   9.2118961432400392E-02    2     0 1  0 0  0 1
    14  -4.7863593692773932E+01    2     0 0  0 0  0 2

 PT      :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1   1.0000000000000000E+00    1     0 0  0 0  0 1
