[6R] QF8-BF8 =

 X       :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1   6.8484913920419110E-12    0     0 0  0 0  0 0
     2   3.9341081829765772E-11    1     1 0  0 0  0 0
     3   1.0480043546936503E-09    1     0 1  0 0  0 0
     4  -1.0114348941714368E-10    1     0 0  0 0  0 1
     5  -7.5333838695174418E-12    2     2 0  0 0  0 0
     6   4.2195908320718199E-10    2     1 1  0 0  0 0
     7   4.8669982367216535E-10    2     0 2  0 0  0 0
     8   1.4694079286670103E-12    2     0 0  2 0  0 0
     9   1.4863362277073300E-12    2     0 0  1 1  0 0
    10   2.1086614832716011E-10    2     0 0  0 2  0 0
    11  -6.0123715728277460E-10    2     1 0  0 0  0 1
    12  -5.4090861184326256E-09    2     0 1  0 0  0 1
    13   1.0995242702427355E-09    2     0 0  0 0  0 2

 PX      :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1   3.9854074901368719E-12    0     0 0  0 0  0 0
     2   2.1305235353707985E-11    1     1 0  0 0  0 0
     3   3.7231789406239478E-11    1     0 1  0 0  0 0
     4  -4.6341328723605718E-11    1     0 0  0 0  0 1
     5  -2.3277169607377847E-11    2     2 0  0 0  0 0
     6  -4.1259798851655201E-11    2     1 1  0 0  0 0
     7  -2.2696735062135293E-10    2     0 2  0 0  0 0
     8  -3.1469396790588348E-12    2     0 0  2 0  0 0
     9  -1.2135044784194031E-11    2     0 0  1 1  0 0
    10   2.4248383946858724E-10    2     0 0  0 2  0 0
    11  -2.5213365575059432E-10    2     1 0  0 0  0 1
    12  -5.6289659045027918E-10    2     0 1  0 0  0 1
    13   4.5905147619349634E-10    2     0 0  0 0  0 2

 Y       :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1  -2.5842217254989919E-11    1     0 0  1 0  0 0
     2   8.0985750980646032E-10    1     0 0  0 1  0 0
     3   2.4414064435325294E-12    2     1 0  1 0  0 0
     4   6.9575942229782584E-13    2     0 1  1 0  0 0
     5  -4.9098880984413482E-10    2     1 0  0 1  0 0
     6  -3.3057608646996917E-10    2     0 1  0 1  0 0
     7   3.5118077890139432E-10    2     0 0  1 0  0 1
     8  -4.0396064046015557E-09    2     0 0  0 1  0 1

 PY      :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1  -9.8410724014286188E-12    1     0 0  1 0  0 0
     2  -2.5889401733536488E-11    1     0 0  0 1  0 0
     3  -6.7507799480712172E-12    2     1 0  1 0  0 0
     4  -1.3031042390976300E-11    2     0 1  1 0  0 0
     5   2.1144273669188723E-12    2     1 0  0 1  0 0
     6  -1.0600443266228776E-11    2     0 1  0 1  0 0
     7   8.6467013128525838E-11    2     0 0  1 0  0 1
     8   3.5207725623820352E-10    2     0 0  0 1  0 1

 T       :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1   3.6577407769300407E-12    0     0 0  0 0  0 0
     2   4.4102494198934236E-11    1     1 0  0 0  0 0
     3  -3.3635781659935304E-11    1     0 1  0 0  0 0
     4  -6.0841226478950637E-12    1     0 0  0 0  0 1
     5   1.1939620494540171E-10    2     2 0  0 0  0 0
     6  -2.3472097876453546E-10    2     1 1  0 0  0 0
     7  -5.3507671830808060E-09    2     0 2  0 0  0 0
     8  -4.7786507823693869E-11    2     0 0  2 0  0 0
     9   2.1397658644950468E-10    2     0 0  1 1  0 0
    10  -4.0646961161022215E-09    2     0 0  0 2  0 0
    11  -8.7074704824968707E-10    2     1 0  0 0  0 1
    12   6.6941351073435129E-10    2     0 1  0 0  0 1
    13   1.9727734042121891E-11    2     0 0  0 0  0 2

 PT      :  R, NV =   6, MO =  2
 *******************************************************

         ALL COMPONENTS ZERO (EPS=1.0E-14)
