[6R] BF4 =

 X       :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1   3.7631036660534939E-03    0     0 0  0 0  0 0
     2   1.0225789174400484E+00    1     1 0  0 0  0 0
     3   1.5112034083314381E+00    1     0 1  0 0  0 0
     4  -1.0914340793688304E-02    1     0 0  0 0  0 1
     5   2.6589722530787846E-06    2     2 0  0 0  0 0
     6   2.3338854623740048E-04    2     1 1  0 0  0 0
     7   5.7925802506354693E-03    2     0 2  0 0  0 0
     8  -1.1061079238465716E-04    2     0 0  2 0  0 0
     9   4.7772343271140164E-03    2     0 0  1 1  0 0
    10   5.5392188148974406E-03    2     0 0  0 2  0 0
    11  -6.5488646522190011E-02    2     1 0  0 0  0 1
    12  -4.4011660645237045E+00    2     0 1  0 0  0 1
    13   4.5536343023347331E-02    2     0 0  0 0  0 2

 PX      :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1   5.0365299852232256E-03    0     0 0  0 0  0 0
     2   3.0219185076640467E-02    1     1 0  0 0  0 0
     3   1.0225786173086469E+00    1     0 1  0 0  0 0
     4  -1.0280592971844703E-04    1     0 0  0 0  0 1
     5   4.6489704617966042E-08    2     2 0  0 0  0 0
     6   1.7165483305891014E-06    2     1 1  0 0  0 0
     7   5.5756100661938528E-05    2     0 2  0 0  0 0
     8  -5.0349608242318777E-05    2     0 0  2 0  0 0
     9  -4.9456864420357258E-07    2     0 0  1 1  0 0
    10   1.7025283639769028E-05    2     0 0  0 2  0 0
    11  -6.1687947084464591E-04    2     1 0  0 0  0 1
    12  -6.5485989847420767E-02    2     0 1  0 0  0 1
    13   4.1994070407607343E-04    2     0 0  0 0  0 2

 Y       :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1   9.7759013235306924E-01    1     0 0  1 0  0 0
     2   1.4887023833956141E+00    1     0 0  0 1  0 0
     3  -1.7204681751397521E-06    2     1 0  1 0  0 0
     4   4.8865766505032712E-03    2     0 1  1 0  0 0
     5   7.7571745482792122E-05    2     1 0  0 1  0 0
     6   3.7508282252954853E-03    2     0 1  0 1  0 0
     7   6.4510273289726125E-02    2     0 0  1 0  0 1
     8  -4.2710942144518560E+00    2     0 0  0 1  0 1

 PY      :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1  -2.9785586879161587E-02    1     0 0  1 0  0 0
     2   9.7756523331703071E-01    1     0 0  0 1  0 0
     3  -9.8442600255062293E-05    2     1 0  1 0  0 0
     4  -7.3149357685084893E-05    2     0 1  1 0  0 0
     5  -1.5055428532662166E-04    2     1 0  0 1  0 0
     6  -5.1121277938276531E-03    2     0 1  0 1  0 0
     7  -6.3747090047282576E-04    2     0 0  1 0  0 1
     8   6.4653928976154060E-02    2     0 0  0 1  0 1

 T       :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1  -1.8724490226773582E-05    0     0 0  0 0  0 0
     2  -2.2469530811608662E-04    1     1 0  0 0  0 0
     3  -1.1005410846257946E-02    1     0 1  0 0  0 0
     4   1.0000000000000000E+00    1     0 0  0 0  1 0
     5   1.1037195465005617E+01    1     0 0  0 0  0 1
     6  -6.7410302813908449E-04    2     2 0  0 0  0 0
     7  -6.6035053992472656E-02    2     1 1  0 0  0 0
     8  -2.2007878419049902E+00    2     0 2  0 0  0 0
     9  -6.4860738251472968E-04    2     0 0  2 0  0 0
    10   6.4012501334602956E-02    2     0 0  1 1  0 0
    11  -2.1357614515713776E+00    2     0 0  0 2  0 0
    12   1.8932975455273043E-03    2     1 0  0 0  0 1
    13   9.2122020166917895E-02    2     0 1  0 0  0 1
    14  -4.7863639108087675E+01    2     0 0  0 0  0 2

 PT      :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1   1.0000000000000000E+00    1     0 0  0 0  0 1
