[6R] BF8 =

 X       :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1   9.7757184213030457E-01    1     1 0  0 0  0 0
     2   1.4887690622387171E+00    1     0 1  0 0  0 0
     3   1.0800726872229469E-02    1     0 0  0 0  0 1
     4  -1.4808256297986570E-04    2     2 0  0 0  0 0
     5   4.7771026833120459E-03    2     1 1  0 0  0 0
     6   1.7981654395790784E-03    2     0 2  0 0  0 0
     7  -7.6152526394912805E-05    2     0 0  2 0  0 0
     8  -5.1513557882879200E-03    2     0 0  1 1  0 0
     9  -5.6745639315265118E-03    2     0 0  0 2  0 0
    10   6.4631956328021878E-02    2     1 0  0 0  0 1
    11  -4.2716372721030904E+00    2     0 1  0 0  0 1
    12  -4.4852404559153389E-02    2     0 0  0 0  0 2

 PX      :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1  -2.9791923139017431E-02    1     1 0  0 0  0 0
     2   9.7757184213030501E-01    1     0 1  0 0  0 0
     3   1.4346894947522944E-02    1     0 0  0 0  0 1
     4  -9.7767251187994179E-05    2     2 0  0 0  0 0
     5  -1.4720361179090173E-04    2     1 1  0 0  0 0
     6  -2.5554412735057800E-03    2     0 2  0 0  0 0
     7  -2.7569246904683061E-08    2     0 0  2 0  0 0
     8   2.1367852149137279E-12    2     0 0  1 1  0 0
     9  -2.4812817241500699E-03    2     0 0  0 2  0 0
    10  -6.4862616571472126E-04    2     1 0  0 0  0 1
    11   6.4560220939036156E-02    2     0 1  0 0  0 1
    12  -1.7945319444449329E-02    2     0 0  0 0  0 2

 Y       :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1   1.0225845016227542E+00    1     0 0  1 0  0 0
     2   1.5112753380881594E+00    1     0 0  0 1  0 0
     3   1.4999599727606353E-04    2     1 0  1 0  0 0
     4  -4.9246634504182575E-03    2     0 1  1 0  0 0
     5   5.0746404737769639E-03    2     1 0  0 1  0 0
     6   3.8203252990140503E-03    2     0 1  0 1  0 0
     7  -6.5536474638091882E-02    2     0 0  1 0  0 1
     8  -4.4017868439658887E+00    2     0 0  0 1  0 1

 PY      :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1   3.0225506767577025E-02    1     0 0  1 0  0 0
     2   1.0225845016227535E+00    1     0 0  0 1  0 0
     3  -5.6383833796290711E-08    2     1 0  1 0  0 0
     4  -4.2447260584482088E-08    2     0 1  1 0  0 0
     5  -8.3331630914846699E-08    2     1 0  0 1  0 0
     6   5.0375217212980340E-03    2     0 1  0 1  0 0
     7  -6.0414041486866348E-04    2     0 0  1 0  0 1
     8  -6.5464200943118334E-02    2     0 0  0 1  0 1

 T       :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1  -1.4346894947513015E-02    1     1 0  0 0  0 0
     2  -1.0800726871889675E-02    1     0 1  0 0  0 0
     3   1.0000000000000000E+00    1     0 0  0 0  1 0
     4   1.1036985571795231E+01    1     0 0  0 0  0 1
     5  -6.4464723219106491E-04    2     2 0  0 0  0 0
     6   6.4077908680187784E-02    2     1 1  0 0  0 0
     7  -2.1360271870077057E+00    2     0 2  0 0  0 0
     8  -6.8045201179580447E-04    2     0 0  2 0  0 0
     9  -6.6029654785817127E-02    2     0 0  1 1  0 0
    10  -2.2010776741103353E+00    2     0 0  0 2  0 0
    11   3.6823883230532595E-02    2     1 0  0 0  0 1
    12   2.7722005813144060E-02    2     0 1  0 0  0 1
    13  -4.7862326976588264E+01    2     0 0  0 0  0 2

 PT      :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1   1.0000000000000000E+00    1     0 0  0 0  0 1
