[6R] QF8-QF4 =

 X       :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1  -7.5166310670301759E-10    2     2 0  0 0  0 0
     2   8.7287443110289908E-08    2     1 1  0 0  0 0
     3   3.2856162836443492E-08    2     0 2  0 0  0 0
     4   3.1385781777346078E-11    2     0 0  2 0  0 0
     5  -1.5692890919030700E-09    2     0 0  0 2  0 0
     6   7.2395674177716529E-10    2     1 0  0 0  0 1
     7  -6.8171695898025741E-06    2     0 1  0 0  0 1
     8  -1.1735743751795091E-08    2     0 0  0 0  0 2

 PX      :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1   7.5107012357513922E-10    2     2 0  0 0  0 0
     2   1.1308514215107798E-09    2     1 1  0 0  0 0
     3  -4.3783926057666678E-08    2     0 2  0 0  0 0
     4   4.1690574762923279E-11    2     0 0  2 0  0 0
     5  -2.0845287392913525E-09    2     0 0  0 2  0 0
     6  -5.8261529578681678E-07    2     1 0  0 0  0 1
     7  -5.4458414167068980E-10    2     0 1  0 0  0 1
     8   2.6503848617881465E-07    2     0 0  0 0  0 2

 Y       :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1   1.2601187514239484E-10    2     1 0  1 0  0 0
     2   9.4865109691311122E-11    2     0 1  1 0  0 0
     3   4.2632135582171271E-09    2     1 0  0 1  0 0
     4   3.2094613798203109E-09    2     0 1  0 1  0 0
     5  -6.0683652547410816E-11    2     0 0  1 0  0 1
     6  -6.6127136866324195E-06    2     0 0  0 1  0 1

 PY      :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1   8.5264271270052254E-11    2     1 0  1 0  0 0
     2   6.4189228151517730E-11    2     0 1  1 0  0 0
     3   1.2601187503397462E-10    2     1 0  0 1  0 0
     4   9.4865122701737192E-11    2     0 1  0 1  0 0
     5   5.8207300364387666E-07    2     0 0  1 0  0 1
     6  -6.0683666425198624E-11    2     0 0  0 1  0 1

 T       :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1   2.8478226607279999E-07    2     2 0  0 0  0 0
     2   8.6684725823793496E-07    2     1 1  0 0  0 0
     3  -6.6638746579077082E-06    2     0 2  0 0  0 0
     4  -2.9761033327904782E-07    2     0 0  2 0  0 0
     5  -8.7973463039348054E-07    2     0 0  1 1  0 0
     6  -6.7614716443246809E-06    2     0 0  0 2  0 0
     7  -5.2379211673558856E-07    2     1 0  0 0  0 1
     8  -3.9432473829953407E-07    2     0 1  0 0  0 1
     9   3.7357799162977771E-09    2     0 0  0 0  0 2

 PT      :  R, NV =   6, MO =  2
 *******************************************************

         ALL COMPONENTS ZERO (EPS=1.0E-14)
