[6R] QF4-BF4 =

 X       :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1   1.0002525324586189E-06    0     0 0  0 0  0 0
     2   5.8755557392856692E-06    1     1 0  0 0  0 0
     3   6.0270718111401910E-05    1     0 1  0 0  0 0
     4  -9.2345912986232376E-06    1     0 0  0 0  0 1
     5  -1.0354696746391503E-07    2     2 0  0 0  0 0
     6  -3.9218593356954760E-06    2     1 1  0 0  0 0
     7   2.9318116955478687E-06    2     0 2  0 0  0 0
     8  -1.4897186148728203E-08    2     0 0  2 0  0 0
     9   3.9482668723941211E-07    2     0 0  1 1  0 0
    10   2.3898734975071750E-06    2     0 0  0 2  0 0
    11  -5.2111577853009017E-05    2     1 0  0 0  0 1
    12  -1.7728356958020131E-04    2     0 1  0 0  0 1
    13   6.0987651406475829E-05    2     0 0  0 0  0 2

 PX      :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1   1.0501180983529812E-06    0     0 0  0 0  0 0
     2   6.3228436843337787E-06    1     1 0  0 0  0 0
     3   5.8950512048887876E-06    1     0 1  0 0  0 0
     4  -6.9105402116194966E-06    1     0 0  0 0  0 1
     5  -2.8091041812965752E-08    2     2 0  0 0  0 0
     6   9.5493206719057598E-09    2     1 1  0 0  0 0
     7   2.0895215996169324E-06    2     0 2  0 0  0 0
     8  -2.0222030704087571E-08    2     0 0  2 0  0 0
     9  -6.1269122586293293E-08    2     0 0  1 1  0 0
    10   1.6492556210669676E-06    2     0 0  0 2  0 0
    11  -3.7125357597300236E-05    2     1 0  0 0  0 1
    12  -5.2320796287655402E-05    2     0 1  0 0  0 1
    13   3.5177517019187830E-05    2     0 0  0 0  0 2

 Y       :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1  -6.0236596413076882E-06    1     0 0  1 0  0 0
     2   5.3092029731486091E-05    1     0 0  0 1  0 0
     3   3.4912991382361773E-08    2     1 0  1 0  0 0
     4   4.3252188847067025E-07    2     0 1  1 0  0 0
     5  -3.2571651584191940E-06    2     1 0  0 1  0 0
     6  -1.2688910027984675E-06    2     0 1  0 1  0 0
     7   5.2229204748052704E-05    2     0 0  1 0  0 1
     8  -1.4930668290918971E-04    2     0 0  0 1  0 1

 PY      :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1  -6.3341983148508529E-06    1     0 0  1 0  0 0
     2  -6.0312372117676816E-06    1     0 0  0 1  0 0
     3  -4.2232096640908070E-08    2     1 0  1 0  0 0
     4  -8.4671235688147523E-08    2     0 1  1 0  0 0
     5  -9.3663868840543254E-09    2     1 0  0 1  0 0
     6  -5.5435846115121923E-07    2     0 1  0 1  0 0
     7   3.7223075680253696E-05    2     0 0  1 0  0 1
     8   5.2315924354756627E-05    2     0 0  0 1  0 1

 T       :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1   6.1946137064339268E-07    0     0 0  0 0  0 0
     2   6.7191020498295255E-06    1     1 0  0 0  0 0
     3   9.4428066699063506E-07    1     0 1  0 0  0 0
     4  -5.5686426439620991E-07    1     0 0  0 0  0 1
     5   1.7989495451841493E-05    2     2 0  0 0  0 0
     6   2.4813232368942062E-06    2     1 1  0 0  0 0
     7  -1.6797472335838766E-04    2     0 2  0 0  0 0
     8  -1.9178658349665052E-05    2     0 0  2 0  0 0
     9  -4.6648430452739253E-06    2     0 0  1 1  0 0
    10  -1.5932810446947615E-04    2     0 0  0 2  0 0
    11  -6.7733480788143615E-05    2     1 0  0 0  0 1
    12  -1.0448393117659660E-05    2     0 1  0 0  0 1
    13   1.0090045294438830E-06    2     0 0  0 0  0 2

 PT      :  R, NV =   6, MO =  2
 *******************************************************

         ALL COMPONENTS ZERO (EPS=1.0E-14)
