[6R] QF6-BF6 =

 X       :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1   2.5873116596235313E-09    0     0 0  0 0  0 0
     2   1.5140163177020493E-08    1     1 0  0 0  0 0
     3   1.6905918691832945E-07    1     0 1  0 0  0 0
     4  -3.0514363969641467E-08    1     0 0  0 0  0 1
     5  -3.8811601952592310E-10    2     2 0  0 0  0 0
     6  -2.2205669463577424E-08    2     1 1  0 0  0 0
     7   8.8820759774899116E-09    2     0 2  0 0  0 0
     8   1.6434557924618898E-11    2     0 0  2 0  0 0
     9  -1.5704287904816372E-09    2     0 0  1 1  0 0
    10   2.8412254320098196E-10    2     0 0  0 2  0 0
    11  -1.7917243184950582E-07    2     1 0  0 0  0 1
    12  -6.7817104248498514E-07    2     0 1  0 0  0 1
    13   2.5183705722880978E-07    2     0 0  0 0  0 2

 PX      :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1   2.6498114084894109E-09    0     0 0  0 0  0 0
     2   1.5917816433008714E-08    1     1 0  0 0  0 0
     3   1.5250663511234081E-08    1     0 1  0 0  0 0
     4  -2.3825261643252633E-08    1     0 0  0 0  0 1
     5   1.3869807613631595E-10    2     2 0  0 0  0 0
     6   5.3333960931352887E-10    2     1 1  0 0  0 0
     7   1.1847295534552936E-08    2     0 2  0 0  0 0
     8  -2.2791728153761549E-11    2     0 0  2 0  0 0
     9  -3.5783608348269010E-11    2     0 0  1 1  0 0
    10   1.4517221922704467E-09    2     0 0  0 2  0 0
    11  -1.3872485032353967E-07    2     1 0  0 0  0 1
    12  -1.8078397054366313E-07    2     0 1  0 0  0 1
    13   1.6261006299383160E-07    2     0 0  0 0  0 2

 Y       :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1   1.5353143756335896E-08    1     0 0  1 0  0 0
     2  -1.5578798352131644E-07    1     0 0  0 1  0 0
     3   2.0331329000890312E-11    2     1 0  1 0  0 0
     4  -1.5719875358019553E-09    2     0 1  1 0  0 0
     5  -2.7726336897790967E-09    2     1 0  0 1  0 0
     6  -5.6287175007746493E-11    2     0 1  0 1  0 0
     7  -1.7724721669554189E-07    2     0 0  1 0  0 1
     8   6.1824638278929788E-07    2     0 0  0 1  0 1

 PY      :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1   1.5518060263869371E-08    1     0 0  1 0  0 0
     2   1.5348209148058345E-08    1     0 0  0 1  0 0
     3  -4.5790748295459864E-11    2     1 0  1 0  0 0
     4  -1.0233992472907794E-12    2     0 1  1 0  0 0
     5   2.1369685887376658E-11    2     1 0  0 1  0 0
     6   1.6525706593092937E-09    2     0 1  0 1  0 0
     7  -1.3410321947099780E-07    2     0 0  1 0  0 1
     8  -1.7716716398108456E-07    2     0 0  0 1  0 1

 T       :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1   2.0064803152308741E-09    0     0 0  0 0  0 0
     2   2.3268856484285954E-08    1     1 0  0 0  0 0
     3   4.6609415025461454E-09    1     0 1  0 0  0 0
     4  -2.4617297244356625E-09    1     0 0  0 0  0 1
     5   6.7703111021740967E-08    2     2 0  0 0  0 0
     6   2.5577137380272674E-08    2     1 1  0 0  0 0
     7  -6.4315374925172727E-07    2     0 2  0 0  0 0
     8   6.8693562986976361E-08    2     0 0  2 0  0 0
     9   2.7346401698657985E-08    2     0 0  1 1  0 0
    10   6.5426521001637276E-07    2     0 0  0 2  0 0
    11  -3.1594962715151761E-07    2     1 0  0 0  0 1
    12  -7.6492419398555000E-08    2     0 1  0 0  0 1
    13   5.3900756556012071E-09    2     0 0  0 0  0 2

 PT      :  R, NV =   6, MO =  2
 *******************************************************

         ALL COMPONENTS ZERO (EPS=1.0E-14)
